t = 10000
b = 13.5720880829745 13.5720880829745 13.5720880829745
E = 1.66699144815239 -0.536776946090257 2.20376839424265
14.059019089579 11.9918070130029 5.29578379322546 0.54343139497432 -0.311640068415354 -0.779463140061375 0.801876748291287 -0.0819874871365503 0.591837589633192 0.420272583507923 -1.23351098442188 0.619557311906187 -1.13732171174654 2.94824432119477 0.0350700737919614
10.1819877002493 13.2579335265504 -1.73315754999391 0.779093067051307 -0.506928401669785 0.368832737772972 -0.611064868464108 -0.74549839768543 0.266142566263644 -0.656083060815674 -0.461971682292211 1.34446558722167 -0.841005491497783 1.99803281133353 0.939176338890196
2.42385996717257 2.92310695463297 7.19758035304327 0.632766270298655 0.493075960526793 -0.597061926706862 0.406222658436891 -0.867811935621724 -0.286156593782045 0.59357438740229 -1.43651011812195 -0.865014751598671 0.485834544062263 -0.788729693088627 0.135032707597867
7.47865766827802 2.93860412308686 7.3432337467646 0.696208253404914 -0.529135422288968 -0.485087386735581 -0.716204329966459 -0.557611672734633 -0.419667225510143 -0.226777956701111 -1.42183494731318 0.201039516615648 -0.190837004210074 0.521319301051906 0.0406467458102939
7.47931525659493 3.55839382847899 12.2160756956079 0.964837807531215 -0.151121604111913 -0.215058749947542 -0.0903612396688285 -0.959028571488712 0.268512654140979 -1.85390020943216 3.3226157408566 1.57315519575667 -3.37522447161405 -0.421368540261233 0.480996307350344
10.3539360289035 1.56578064254976 10.3441111540348 0.798132119397292 -0.358496379777154 0.484216341807112 -0.300099986675045 -0.933460560682487 -0.196446887600632 0.499372800993824 0.0576191496621212 -0.00413860170092164 -0.595626772548293 1.16959700515471 -0.610299581755833
2.53468734587899 16.1868398723463 11.0510966471263 0.544117698494982 -0.480265557629507 -0.687954158603131 -0.557783726819513 -0.819583952880531 0.130994115425304 1.7989417091249 -1.79879428581992 -0.303648922484325 2.18456824173395 -1.5190520561565 0.386494656339582
11.9390404731461 16.0420696372227 11.8050776360662 0.0306439114733435 0.867228132811838 -0.496967117975936 0.709534852857033 -0.369069350736606 -0.600290019014149 -0.927702534414489 1.40898128908854 -2.12757566179472 0.253345064644318 -2.6627768280987 -0.775762961083447
0.610160440548185 5.96435212453243 2.81229061393627 0.655417580412123 0.752059282797897 -0.0695315068456822 0.19602900534198 -0.0804835964373946 0.977289629418596 -0.488061247188729 0.630555661728146 -2.4888084238233 -2.39299349892472 1.86074201436364 -1.25569062346098
1.38384886044805 8.14445151902117 2.60136047403587 0.690862801338679 -0.376009511751183 -0.617515535674294 0.0818022311002254 0.889286984824769 -0.449974503286904 0.234224930620058 0.282371178362674 1.6910277792162 -1.06515944077471 -1.31227682803565 -1.3936739667579
12.6500380144363 3.28037754687078 6.03032025913866 0.226895160783906 0.723564070875224 0.651900008706335 0.813902700703193 -0.508476856137349 0.281093722022969 -0.723638063158863 0.359757695283106 -1.26506956505302 -0.315458958694674 2.59055088692822 -0.794362500770798
6.18264296942291 3.00122301522871 7.71669668326923 0.0926360478509524 0.312279537172738 0.945462877802052 0.273273633638503 -0.921057387153649 0.277443346879508 -1.71024797080651 -1.69746145102185 0.390916734681908 0.674002293981691 -0.403517154189302 0.563045237335463
12.6571769689317 9.43854869862919 9.48078904274499 0.546838124383172 0.536517904012661 0.642741475552151 -0.837227852885759 0.354265090607667 0.416588247468701 -1.23382510311581 0.255674314483039 -0.975907248012221 2.03822040545635 2.9519074207352 -0.362300572058667
7.9012005163966 12.3540045910054 12.3453156715162 0.248032192167634 -0.944886207476445 -0.213705607248146 -0.293862157671392 -0.283589574540919 0.912809939418067 -0.343697152489862 1.09294167244437 -1.63244914433021 -0.0997541372642582 0.0492081682985149 2.51953976762647
9.77512750699803 2.43349672531393 4.228742813489 0.339475589389075 -0.845962132685842 -0.411223046862115 -0.149332007272149 -0.480112376799011 0.864402717052923 -1.65668302126397 0.415017235491125 0.36907237921135 -0.981428612931932 0.790300229921299 0.414106273480891
8.95238587163215 5.70000664975852 2.58454190767167 0.913586026105201 -0.40060605026399 0.0698238168334558 0.16013718256348 0.512259536243581 0.843769074029229 0.775360165406074 -1.10917603675595 -0.336805279955011 -3.64757859646182 -0.952565642653217 -2.80006008088219
4.61889387158154 5.23922525629059 7.83732620202016 0.23455155363658 0.59359819139207 -0.76982254829456 0.892630554665581 0.182090136247197 0.412375890613036 0.144935532485535 -1.14397669146362 -2.04816747674278 0.406136638242795 0.245649740190891 -1.21414838468861
9.26163214279075 3.38448558770353 2.19362766487435 0.99344734745823 -0.00598831979030657 0.114133727943567 -0.0872681415919062 -0.684591686197768 0.723683974295404 0.37366153910147 0.429118550024475 0.831055835226761 -2.49347750525391 -1.49057746422252 -0.673854309552265
16.7809768607177 1.78014757767112 5.7068272086964 0.0300808204009014 0.967880390056954 -0.249605077647085 0.243216282717718 0.235125105277661 0.941043051453622 0.117261157918284 -2.18607268544709 0.072035545579064 0.339177945021113 0.190665280114195 -0.404968842057177
1.85973482668346 0.949481164506006 1.87698282809199 0.989347077026048 -0.145565865493021 0.00171463794521346 -0.00733985468870713 -0.0381155156005266 0.999246383032561 0.604543202291401 0.377051212603567 -0.299548460321956 2.34053721399569 -1.94746568047437 -1.10543857348502
8.49638554297533 7.8373194644033 0.136863878378836 -0.841248374380528 -0.537123054334804 0.0616441165414002 -0.263254635000049 0.307363212414108 -0.914453308160384 -0.763845437706143 -0.072608933881765 2.01829644429084 0.851001569485658 0.449571711572297 -1.48344695723098
5.60725910178577 2.56742007617133 12.6920684554154 0.41706880819099 0.836019121259096 0.356546824587342 -0.501647980277375 -0.11538142381596 0.857342656655921 -0.640008511734489 1.77118536433027 1.71800706498264 0.366718023700336 1.17706874554725 0.381837685889053
1.33409585166554 13.6450393045417 8.0282735528727 0.87687707967103 0.467255826874076 -0.112953881738651 0.455423487088735 -0.8826953002536 -0.115924347391495 0.413299253384722 -0.991001885479997 0.125831752512799 1.80619507666993 0.160102282982604 -0.567879127745353
4.18320610270188 8.52053299159629 3.99230283505707 -0.713910100902664 0.613454751648186 -0.337647205688734 0.566475402205971 0.789411428824851 0.236506267858361 -1.55914143694125 1.29870630096917 0.791042700386318 1.07402713646437 -0.0354985672051374 -0.399680366749508
8.16506173154589 3.01918422135807 9.58158597291369 0.926886388400508 -0.227895569331797 -0.29823687310056 0.108087819980343 -0.598851352248857 0.793532659114678 -1.19059813268344 -0.327204264821763 1.49534007602166 -0.268274139955366 1.29806697586007 -1.71141475083197
-2.43882382832844 7.02572794136914 2.92833218733402 0.946311298713331 -0.185582008205936 -0.264677623077097 0.107217131418928 -0.592241925577807 0.798595008948959 -1.29066850533079 -0.100018925130798 -1.39909360032772 0.744801476284632 -0.464631688337482 -1.33512625845733
10.1498759348812 3.75485316807696 6.47927101889649 -0.194895472659794 0.212883175859948 0.957442691847662 0.200885194943541 -0.946804274806558 0.251409633189587 -1.30283737874123 -1.17891619541267 -0.273790658844253 -2.43587315255414 -0.418290343675263 -1.16898960408913
6.84305558507978 9.28017109510973 3.73244681744002 0.672537235249836 -0.0761058617258215 -0.736139636898786 0.693541092817606 0.411924099896457 0.5910323920885 1.45473869230044 1.93527000654308 -0.305924313330265 0.0172512175553869 0.281220661501421 -0.215975040668943
0.247312155231846 8.74363399343029 12.0549831760362 0.603232826836056 -0.770869743465693 -0.204621590347934 -0.0939591643950311 -0.323458007486023 0.941566032107871 0.221881632291501 0.0343022848482927 0.118125169203954 1.49794021705372 -0.00175891878493363 -0.484062599450947
5.50106276961922 1.48337194960261 5.00189401574726 -0.0633667895545071 -0.515239465049792 0.854700499377858 0.996703494149503 0.0108040960315881 0.0804078121771318 1.9191525149301 1.00139171072126 -2.13212334207721 -1.32183459584423 0.982317015810314 1.48509355421763
5.45989196544387 9.73167069342684 5.82046333638472 0.244240119879526 0.389557171745192 -0.888027011854438 0.052112223201945 0.90916495357697 0.413162683915594 0.263557222386711 0.519865426965671 -0.524969261347526 2.39924554509925 1.42249699811474 0.0355185552975416
12.3598153798402 8.97817997864593 11.1988354819139 -0.408259498483287 0.905966013908088 0.112025727141869 0.872508719901741 0.351176020088827 0.339711549126604 0.303880269643911 3.61719028001756 1.34949182437232 -0.457626140991086 -0.94979040418922 -0.304406030228557
