t = 10000
b = 17.099759466767 17.099759466767 17.099759466767
E = 1.71444247501935 -0.608293161395913 2.32273563641526
10.4640864885407 7.16378064901874 9.19513869573328 0.42943086533307 -0.494846011352754 0.755457845910386 -0.857447047113291 -0.486008884351107 0.169055984006749 0.684483200656553 2.17710732320882 1.78692427579756 0.0674524529668288 0.4000550102075 -0.918789877164958
2.11963621426644 0.820927820313475 -1.73222492367821 0.845966105887646 0.29524250871146 0.444041899756155 -0.337260897073905 -0.348764022467778 0.874424807480323 1.26624012315065 -1.20254278464057 0.794779691981614 0.382150674996982 0.667183844274266 -1.54172677635453
8.90425026272074 6.60831528115746 5.99727142479962 -0.668030260003714 -0.372805694720346 0.644012022949456 -0.0479494112030081 -0.842087482714091 -0.537205291691669 -2.82622653913465 2.79085270056134 -0.358349617806592 0.0212185838363202 -2.84956850245533 -0.914041626796621
5.44681530918739 10.3281259289308 11.0824726581065 0.954593775132604 0.141009741067941 0.26242518438983 -0.252012633833408 -0.0875416033979641 0.963756245148566 -0.143284816328971 0.580977939557806 -0.629055495534288 1.10059840882299 0.573533050634899 0.615308542752021
5.96251117388295 17.3925427617598 18.1534003426117 0.661456171885048 0.527969123871734 0.532657804705133 -0.00402999556225781 0.712717606037854 -0.701439500726498 -2.41961817594034 1.15530808739835 -0.671527176438629 1.17607714639469 -1.23194435215104 0.784609323489281
12.5457453190651 -3.08367175042694 8.24792790130907 -0.512942193717383 -0.826286281847173 -0.232682801976367 -0.858207907443136 0.487545659847927 0.160556585556381 0.33685364779934 -1.17744865575778 0.245937302453615 0.312850177916607 0.232001767009572 -1.87873283979151
15.9894689454888 -0.306575344203889 2.58223799846565 -0.195903330828849 0.57090567065341 -0.797300821638823 -0.315031204679228 -0.806597067506012 -0.5001564862811 1.42885828629447 -0.589297661260323 1.42819756206565 -1.47230953524454 -1.3439933867717 -0.506374965288373
1.4047776236966 1.31576243974414 6.89178713974206 0.0196872462214742 -0.345413616837676 -0.938244022437303 -0.336310783690977 -0.886029617478996 0.319134099906584 -1.20699352205997 -1.51340020180923 0.897401607155135 0.6026321804868 -1.18109985650243 1.20422909534678
13.84599872246 1.16537685382559 2.63283002796329 -0.123106727248557 0.596143321344671 0.793383812616752 -0.952766982709118 -0.29465761089456 0.0735660859450384 0.766244352261637 0.97999107391039 -0.141475143857446 1.01346351288825 -0.617010588442089 -0.929058223252913
8.67814811602051 11.3881600578149 18.149934759883 -0.200641020545128 -0.00109279375173857 0.979664221392425 -0.976147385668686 0.0848871389738479 -0.199826062086566 0.917355825746369 -1.58966256954442 1.97853026228788 0.88083672091105 0.0686095754613351 -1.90035775909904
10.2136510011717 14.7963389182297 1.30799245960414 0.999994340362248 -0.00324138300906441 -0.000901487471313325 0.00101887577546663 0.0363981548538135 0.999336848222556 -0.195370217185315 -0.851107114143817 -0.195718078066592 -1.51164059549877 0.574991459890413 -0.688159697819157
15.500385025283 0.758988226555284 0.914274682649861 0.760033104952728 0.479093567595445 0.439111640547805 -0.547068476714285 0.836382679264583 0.0343525197286793 -1.21818390801787 -0.735103612129687 -0.559107737581081 -0.281133170325338 -0.524861514578205 -0.0562806604967315
6.74936523141785 2.08946458956791 7.44585685314974 0.477466394292762 -0.063302186048984 0.876366747179791 0.556801563571215 0.79336637004975 -0.246052477489525 0.305675488873419 1.65726564800987 1.15532512741128 0.213020392198591 -0.0164497481009288 -0.608728386715572
14.6223586619561 1.18558375056668 17.2158716987953 0.455221900915445 -0.633075109985113 -0.626090190023982 0.0341121700900233 -0.690256712759319 0.722760008815131 0.983870396901935 -1.1744373265615 0.674384303205527 -0.0723736448415202 1.49487342006515 1.76551229403969
10.5071192033772 10.4621148384186 15.4506438158326 -0.624091217235493 0.0744895011716667 -0.777792688821846 0.0211242702504572 0.996690002662067 0.0785035273084842 0.660576834592744 1.29834141451712 -0.0986571817065972 2.1005919366052 1.04683711772008 -0.239132606524056
3.18349471204697 5.29016526556785 11.5074715699849 -0.013662740084666 0.357237825191482 -0.933913521577796 -0.537185494806254 0.785143850845221 0.308189678038864 -2.26190278700867 1.31752710971069 2.15187473199581 1.19861124693884 -0.227123941680212 1.05207397193793
12.8240450077743 7.9618107132751 8.04050732065855 -0.346841516781615 -0.608956738925618 0.713353104958341 -0.240517035538399 0.792880721441695 0.559903310565242 -0.954464029538791 0.773564053635334 -1.13255442888968 1.33634826867895 0.237402262435078 -1.6443688721968
13.8113898440716 1.76143288164385 6.14457837012912 -0.107815273188477 0.107668247479994 -0.988323537791082 0.659574396311618 -0.73608061968923 -0.152141174729539 -0.130562382316232 1.57443153069097 -0.0479549591345297 -0.0848900044336915 -2.25422359464015 0.361842777272646
5.4121241913529 20.6285017015048 12.5220673390731 0.230753455832411 0.927109095893986 0.295332976370798 0.00192213806343357 -0.303958161783044 0.952683442320028 -0.907707856332741 0.956806205459766 -1.08116546119242 -0.542375116913479 -0.40190113272821 -0.27305557211042
1.33154712694307 13.0441242507748 12.0208583005861 0.403160516629816 0.799057499739782 -0.446059087947312 0.722055223758052 0.021704837945365 0.691494869000107 -0.491068676061589 1.27314075081213 0.93218807306147 -1.58054707445568 -0.406584590181965 0.0932392763809295
4.95940679800926 14.1852155418514 9.2443168767591 0.918534792916121 -0.0296497770024296 0.394226743037868 -0.205680083825801 0.815762162819888 0.540580980824178 -0.932081828827856 0.600618425692612 -0.806275021522437 -1.16532146833798 1.18837205838503 1.10245061604304
5.3502626297589 -1.3523731291254 8.88275361552634 -0.00576173810706147 -0.998507186036728 0.0543157602082586 -0.288587835014975 0.0536659359113445 0.955948235420794 0.76390733972541 0.806922790624031 -0.0971567726861413 -2.26266109085735 1.64697736383018 -0.150401311133538
13.750779713074 1.47269833125293 -0.598451412521491 0.938606160310222 -0.105263999406188 -0.328539139611579 0.00836474318637616 -0.945089627183537 0.326704189843825 -0.589861671848977 -1.6293793805881 -1.63681238034624 0.264167737038415 -1.20000523698258 -0.364887241425431
10.8443504864458 15.9108099722702 4.00714170629993 0.323092774367457 0.84974996941249 0.416576581957041 -0.771664069357801 -0.0182723033364921 0.635767793296372 -0.00411698269246719 -0.544212737619374 -0.219679305562596 1.35125826467474 0.353668525672955 0.724432686829532
1.8956172125812 -5.09651181375266 16.9106181401683 -0.043530663260271 0.40828113373864 -0.911817743405562 -0.773896547981792 0.56341277312376 0.289223408635714 0.013895986833584 -0.873564829100275 -2.09534885788046 0.0796903404768866 0.837511268985548 -3.23909846718589
4.84422340120168 5.30948293641462 1.31838374477526 0.832509015775596 -0.0135427166617988 -0.553845947423801 0.117622183738396 0.981230981137284 0.152809631728417 1.36946561947117 -0.249433106489771 -1.65291162856573 -1.40565747443477 -0.0554878107613569 0.914605451110136
5.2393201671684 12.5999594429221 12.7701351788456 0.703938355731693 -0.431850533588303 -0.563893525383346 -0.242187461483859 -0.892286934662085 0.381010839388257 1.8103310783044 0.840341256458869 1.70501920580313 -0.869663616454208 1.02420945626469 -0.583897894690501
17.4435024072407 14.1604292150879 6.8357188358752 0.279176883614092 0.625834273125545 -0.728279980664679 -0.182132824126287 0.779179584610306 0.599755624652486 1.39677220547655 -0.753577575245269 1.8278537690558 -0.90400958912715 0.452018105253543 0.78676370277296
9.58880264361235 10.4856951274409 1.8594926952848 0.642280630090364 -0.766383039006028 -0.0115164983658588 0.597432180948892 0.509988075087937 -0.618859396337126 -1.7899350175967 -0.219580413969291 0.246398740902723 0.90221097193092 -0.927697208893216 -1.6006568652821
12.3690211341456 6.80903035385364 13.0330248301122 0.0379243100273945 -0.80939529308503 0.586038399971149 0.969304895903658 -0.112768654118799 -0.218474825610258 1.82696517178563 1.1845414496274 1.09377718792248 1.26047933008289 1.4095032067363 -0.23652202190014
14.3568703472723 17.4990860856668 16.4944904015672 0.329708057591451 -0.458666150781025 -0.825177531739074 -0.123038682885896 -0.887473330544863 0.444131253218362 0.225125030626546 0.80920530187024 -0.518587128169306 0.352650652492687 1.2070076792184 -2.36646422505272
4.24239280778243 9.91294960154046 9.79163815918112 -0.465660259883413 0.569112013660922 -0.677696125318806 -0.744100102138185 0.162731394543846 0.647945623665874 3.33284380479882 -1.88433164083458 1.96273284936493 0.139810448001835 0.158439572555061 1.32572411740949
12.0762962045084 12.4005812517452 14.7328543032182 -0.344561678236397 -0.60307108587995 0.71943207828571 -0.912610499481449 0.0355500091353558 -0.407281564874592 0.152227052226942 -1.5907428288873 1.55431683593535 0.363638751722423 -0.0736380021629882 -0.686420138438821
-0.441381981993022 14.8982851761466 7.51978486570117 0.79702096429323 -0.596823352234688 0.0925173967664437 0.603938633158053 0.788602290217219 -0.115605169622041 -0.175354195552738 1.74195168559239 0.419349912991831 1.08085658794724 -1.15562005924862 -0.69600781648896
14.1311754395945 14.9134105508032 13.5847478388645 -0.550597607104977 -0.479018499406646 0.683654556246412 -0.807497897284684 0.0979983401106619 -0.581672993370303 1.3341659059904 -0.391435430265831 1.59243399967121 -0.832626058293473 0.220381474478671 1.09719193487147
4.07650033672053 16.6167085053871 11.7128220760413 0.794855736878818 0.606283637094407 -0.024990176918307 0.206764741147553 -0.309333927428037 -0.92820302906214 -2.23192214602227 -1.05899934659865 0.13914550638957 -0.849148750035829 -0.0640290028956853 -2.05204608739508
11.1060302227227 11.4244719093914 5.11709321092827 0.417192917572094 0.906876599814337 0.0593708871154099 -0.610004243394311 0.327849736895662 -0.721394048394066 3.56888428734435 -0.467772152478556 1.86445674674784 -1.30576783013565 0.130540109452392 -0.986164909069175
13.0472302386013 11.6147664232122 10.3734170106141 0.584511424876942 -0.294379695511553 -0.756099853894214 0.264501841893951 -0.811827346884052 0.520552720179146 -2.15914688866346 0.398362964611952 -0.837612008940481 -0.158877561820374 -0.69711273185959 0.186795764952387
11.9738893673985 2.83035967898935 10.7455477074315 0.763111401646799 -0.0528641709416678 -0.644101209521693 0.639306820723275 0.207627017858403 0.740390309520543 -1.3246127550008 -0.720155101310538 -0.622562301305015 0.105887621307188 0.577293683156112 -1.31716329403118
16.0576988040245 12.0737867726211 14.8970996306228 0.00307846125066882 0.531371299602215 0.847133439922768 -0.394074586824439 -0.777940474775637 0.48940150972898 2.88109225586651 0.503385184683322 0.218608749350373 0.729924873712143 -0.819570835991829 -0.471243261337914
10.6259673768831 7.72123088395212 5.08970662024846 0.649938428773758 -0.718576148691546 -0.247443644765276 0.707311857738847 0.691035010338422 -0.148931361333324 0.223050712502689 0.407050493918994 -1.23360294859396 -2.26112638398942 -0.671208083024003 0.290351415573911
-0.679476259911848 9.37815298270043 15.2998305983509 0.574069104275858 -0.389364622945845 0.720305389341323 0.433626843062051 -0.601644700696844 -0.670813994412344 -0.276595769635035 1.19660824132677 -0.818635150789928 -0.430256173823276 0.773519450069947 -0.987581927764583
11.4042352105651 7.97948771076808 6.3757366221461 0.863673281284914 -0.0281343277358044 0.503266254379731 0.23009748335046 0.910344998880312 -0.343987109016296 0.387880789513294 0.893824383236921 -1.27668355096822 -0.191941582936744 -2.8160230117758 -0.519649016562752
3.50550654994866 4.06447330030728 5.3064404996479 -0.587281898471284 -0.181073445545735 0.788867782994185 0.556644017191911 -0.797916672858442 0.231249694700265 -1.12595691405929 -1.24422741617179 0.0355702870340798 0.503501090340693 0.211637564033435 2.4392036816738
9.76006061526404 16.6544075540689 11.2722325028238 -0.399428343758139 0.696810464162504 0.595745058927277 0.552596098821529 -0.335515878853868 0.762932924053054 -0.362080523040678 0.292182780358993 -0.387459470890844 -1.56388067065374 -0.994165922208613 -0.981955346323971
5.142881961358 6.85233603849076 2.73293120851931 0.585119964407813 0.747833437786119 -0.313655506217244 -0.683133039843732 0.662960369944664 0.306288748988103 -1.79104229243616 -0.0606792497578072 -0.236714650926794 0.666616126349685 1.89429140855554 0.626985371157238
6.68642695194236 7.95510116849084 2.72238610746619 0.998036943430706 -0.0102125910917579 -0.0617896636233489 0.0624053159536329 0.24528479521654 0.967440409418744 -0.935026333262443 0.141063521130504 -1.02981828765013 0.437581557922964 -1.22624269509837 1.3422070449755
3.93307787135561 15.9713074814208 13.7990231896214 0.99017352373021 0.00306646559740475 0.139810549288809 0.0435693418319404 -0.956763793219579 -0.287584346647056 0.519903737891586 -0.0596421593585052 0.65965905134288 -1.42530696187344 0.0427788114984072 0.0950346203253662
15.73051627621 9.19546831291106 10.0150406218391 0.777642370234392 0.606707601349162 0.16485821326638 -0.229809016928628 0.0302299502898626 0.972766141394616 1.4765572047957 0.534329920528705 0.790998327440619 -2.10812334386106 0.488773067965841 -1.16690305423291
13.4251228831252 10.0040674910953 4.06650265998653 0.567004359369716 0.771575599807794 -0.288404490667154 0.44850498938941 0.00448786417738459 0.893769060534057 0.106928209040144 -2.12184166824397 -0.976238519332379 0.336235501338689 1.70012372579031 0.594588645299391
11.0160127215121 1.73444823984426 17.7203373700719 0.961721129228232 0.271005509206255 -0.0406015218413346 0.249974553313075 -0.806909810348193 0.53517219720364 -1.71358350420195 1.34178274638203 0.858326006847018 0.0446609771805208 -1.43062022581056 2.28298892097563
17.2232986122452 4.75931380355336 1.91038947264479 0.741352782857741 0.435288723946126 0.510803071794245 -0.602531443641254 0.0965122528256706 0.792238123595488 -1.024993015038 -1.87554776137561 -0.367639560574951 0.0625185781341764 -1.59991376019315 -3.0840135710346
3.81924083300954 4.70982412469703 6.7294853162214 -0.350979361996074 -0.170341168167209 0.920759129132185 -0.657150433897287 0.745299418712262 -0.1126147578951 0.771865398843913 0.644954459625548 1.07165684540634 -2.06957097680512 0.444071482068552 1.88874879677332
0.678862698333919 17.9033143783144 13.0113762713136 0.92365868289284 -0.0472128275594762 0.380296708413975 -0.194533517435933 -0.912775936378562 0.359161245908079 1.66564712579929 0.280666183344827 1.08054367662543 0.551152651547606 -0.208390753413918 1.92625761343381
8.77924463699787 -1.89440549979735 6.13400024457545 0.455610087802052 0.531778067841924 0.713884818759523 -0.7022199640978 -0.27816377169834 0.655371679382805 0.884593712065004 -0.814680389102526 0.553269633317825 -0.17459111781503 0.69520266369104 -1.29759796879881
0.74039161971828 5.34977834617229 4.66924022846135 0.663685534488041 0.374742124277002 -0.647371494277964 0.715472680097569 -0.570515786303205 0.403250023698495 -0.704793172522366 0.534809317553569 -0.472395666225984 -0.742784149695594 -0.958540989523749 0.930059302326318
5.1118026717595 14.6664271830745 -1.97684528173879 -0.534306309864945 0.843271454425837 0.0583953884227091 0.836121259803221 0.517099523114308 0.183055516442498 1.3735152279057 -0.0777021094443994 -1.71758514302251 -1.36377544044099 -0.272912365352858 -0.636007962754217
7.32567153684591 10.4473015221795 6.60485280730176 0.705644607970152 0.563708659501359 0.429299702359357 0.142603341677126 -0.706456416537096 0.693241385432291 -1.17561180281768 1.64787532272125 -1.54161506578698 1.25746657853998 1.77295813324319 -0.634973038922048
19.249377904561 6.17175263384356 5.23238719525174 0.717970200716928 -0.696073813721219 0.000191661397923169 0.391191875436287 0.403725313419353 0.827027682666721 -1.33267809547885 -0.583705047501634 0.102950869933414 0.292717784445504 -1.44599678111268 1.41697752856823
12.413116816758 5.91660101677042 14.305191601582 0.778164696043549 -0.302063577277397 0.550651705812152 -0.156294918762408 0.75603343380933 0.635598415142396 2.42341213208667 0.703342562955588 -0.472651510669278 -0.926596674921899 -1.37272145120017 -0.00700889251849447
6.810086370752 20.3554045475596 6.7920132066629 0.60252726844047 -0.204084777333447 -0.771563538826468 -0.367060558284855 0.787576604545368 -0.494964280048974 0.469295460648369 -1.58722310353514 -0.963552651652201 -1.25971313402009 1.07309551889521 -0.589449855031954
12.4484449283125 10.1318680593755 1.32797726994296 0.818028282600538 0.54968065753831 0.169354372821803 -0.50901386047385 0.82894305374851 -0.231858369457744 1.00056712173516 -3.06296575970051 0.255176329815025 2.09997370660589 -0.887883831410564 -2.46802541519379
16.2159235885863 13.9906068714867 -2.11494073734494 0.277732730113332 0.445154978453547 0.851294059524567 -0.0464681443846496 -0.878894362642475 0.474747733931111 0.987408924406447 -0.0160142649905428 0.109385571389271 0.344305407193436 0.837477446452729 0.250406306435574
-0.365803190654907 10.5270630334054 12.3269554564778 -0.401829116052693 -0.673712413218335 0.620197505451158 -0.771934819535729 0.613550274375596 0.16635112023059 -0.890170345246832 -0.332560042487868 -1.3721485199184 1.22686107867931 -1.16031812481027 2.21714345523433
17.5155512779418 8.5266159040103 13.6943686712782 0.92220839422136 -0.234406582983975 -0.307547120749713 0.245594938056391 -0.259276835118315 0.93405494976051 -1.33449731260015 -2.10494900034317 0.255383826146717 -0.738539054137635 1.93826560995581 -0.752483757843071
8.53543642579589 13.8884027493395 -3.67892172257337 0.609748536597938 0.669246594718135 -0.424635982430662 0.162492827126823 0.418821693838829 0.893411702353572 1.31296285028011 -0.215164042404487 0.852998988582998 0.743603950933303 0.796043111284255 0.302526809764951
14.1359523579516 -1.52759991284729 17.3093403657573 0.874012496854513 0.485882667450971 0.00449319628655787 0.12995400552467 -0.242653328914865 0.96136950150014 2.1122945826248 -0.279819403098233 -2.23079279680801 -3.85603908159097 0.250583011576442 -0.236159777184331
14.4412040517723 5.97792110220589 -0.510307291495536 0.828687065956844 0.120949739617789 0.546487792363403 -0.461652150128936 -0.404361213051359 0.789537397252951 -1.83749083351856 1.06858362781352 -0.78928452416955 0.814278106943384 0.17133695606063 0.366298772628387
3.51561423571537 12.6236960294168 3.37129779472205 -0.376337492452282 -0.621215104888902 -0.687358629270484 0.747301482890925 -0.642071230921261 0.171128688688605 -0.595444757345965 -0.408502150043149 -0.384600033867429 1.95180846820309 -2.13820658823708 0.206014565302043
11.3294579159612 11.6755935784262 -4.81303760845297 0.692586012606086 -0.484208470517926 0.534665102864488 -0.38054831350358 0.384407189920386 0.841079124355784 -0.567072405250444 -0.258378307663418 -0.553141894188016 -0.117047618960784 -0.640444720007209 1.0903765443666
11.0691348135757 11.243177894619 6.48998793740143 -0.232961302314722 0.00634842715149658 -0.972465284262904 0.504610565990206 -0.854035374333808 -0.126458515243368 1.84059492035143 0.380160193839878 0.792009586605845 -1.96068478690006 0.194666099202717 -0.0769747057547789
2.17850346110809 11.896475934457 4.00808199348889 -0.272777875284411 -0.164018695818337 -0.947992667786716 0.820067907003216 -0.554886259767322 -0.139963804695346 -0.322293333353244 1.64461759396242 -1.40905430796093 -0.0786976994809269 -1.28732187706643 -1.03308549014104
12.0534054916078 1.53584710435686 14.4395519937959 0.974716452086221 0.212729369598222 -0.0683670486622912 -0.00257884089696166 0.316657182538364 0.948536545593523 1.6563645911396 -2.66051311307959 -0.506064715446984 1.14189344950306 0.621192152284397 0.865724781697549
1.14606087947808 13.8856488376136 5.89747012542291 0.0173708426430199 0.794462544270248 0.60706467495442 0.4430524140084 -0.550409124710312 0.707639988890507 1.45369046386018 -0.862278909763534 -0.434258732390459 -0.853270976951351 0.413409983608888 1.42305463968703
11.7228874101593 17.5052751068057 9.97371296114122 0.991780740147114 0.119069517121115 0.0468338933443282 -0.0833052214902472 0.323092776291288 0.94269363951437 -1.65167480759749 1.29609562365046 0.505961457587968 0.307347605170002 1.09949128603427 -0.515051874453027
10.2057765996768 8.63098358822195 12.941015218583 0.980334023527066 0.128151325859113 0.15007478134512 -0.128033055933063 -0.165685365434915 0.977832243418645 -1.00378569683326 0.291341572495419 0.255343262534546 -2.51968710308145 1.19223518192603 -2.35748261854005
2.25672882301785 17.3340991052207 7.1375927253864 0.801490666141511 -0.571015143276898 -0.177635633352378 0.323795565015393 0.164650155212899 0.93169026959861 0.466116974275433 1.5480267507667 0.606377086607326 1.18111792006469 2.40116205128346 0.0628868224698952
12.5587392675098 3.84184463233792 9.07406958376956 0.306721085879243 0.267512871308073 -0.913432558627931 -0.854581093950514 0.49993833867629 -0.140544695324773 -2.53586737946653 -1.04033594908236 -0.724064127371929 0.299269413139692 -1.23072597738145 -0.961690008927963
4.46145482121246 13.4950386370736 12.3734693957486 -0.304115290073396 -0.281326824869647 -0.910147849501573 0.538297921566194 -0.838999432023169 0.0794688662453198 -0.227279232177141 2.41996036198122 0.320909234656227 0.137525599083048 0.586795359799642 0.82849292390619
0.385029949414599 12.7208986165854 2.09796885200488 0.516143883039524 -0.846612720152855 -0.129778249627068 0.205703501121271 -0.0245569929441064 0.97830620141344 1.7595110437002 -0.389309206716198 2.47895558972562 -0.181993866610899 -0.408491586468231 -0.692317028085427
5.93185951605368 10.3403822466393 7.29619141732104 0.857556725938033 3.51162121838579e-05 0.514389405572562 -0.366485998743635 0.701746297500411 0.610933831662108 0.267698206030104 0.254726213452692 -2.22262211420109 0.160397414206261 -1.42183013750559 0.5418307437086
13.3839127519086 13.4224852687797 4.57184936645732 0.776590547062636 0.385905087359778 -0.497980306601373 -0.538258155979666 -0.00434325043875013 -0.842768825774302 -0.328965235187385 -1.0378853603561 -0.803858540479904 0.738684774422876 -2.23311735903927 1.01320973686483
9.94707556438938 7.86661450050395 8.31512770632425 0.658658081040282 -0.481384747171159 -0.578306369903784 -0.374528277438318 -0.876342947663033 0.302905278066186 0.793475468962109 -0.276520864906377 -0.108573091682843 -1.52798972505571 -0.30366208265837 -0.450914028868328
14.7993807639534 -1.33990554350822 5.61201180791305 0.970719037190111 0.0138089032313458 0.239820485005454 0.144019239876761 0.765568924762101 -0.627026857466186 -0.627479253712225 0.554788515780561 1.2650068393342 -0.757540917154488 1.24765097699451 0.0890063690847752
10.5710568759804 4.3782696171303 7.23661899870626 -0.444537738329934 -0.860956285416293 0.24726599807229 -0.864356283525611 0.484737240235181 0.133858219990312 1.78611838312454 0.359996936890082 3.29395690248165 1.60841966271754 1.27366872603783 -2.33251590375643
5.31850444647424 -0.618443040072225 -2.65020153210632 0.775291301627058 0.33154796824289 0.537586590583726 -0.630840420653932 0.364646594903632 0.684889205999303 0.305745657877436 -0.11471762766672 -0.20254551865759 -1.28300255504211 -0.653166949873043 -0.851748824156448
3.32714130746642 9.52246567179627 15.795249878532 0.592378793315732 -0.502638624350663 -0.629636227150781 0.178340340916863 -0.680319694493062 0.710886654880033 -0.204828985764015 1.82875557810698 0.641321052780717 0.317302003985607 -1.42287101631532 -0.0878558815540337
6.18724018737672 10.0026788013187 8.91755445986574 -0.525382087507828 0.296635989392036 0.797484013584802 -0.325406146314089 -0.936059500441071 0.133803780122335 1.54005321948687 -0.926056415497183 2.10850120139303 -0.694753893254162 -0.709205803488031 0.229852167100175
0.205001300567479 15.770084669137 15.49217789593 0.755308839286569 -0.655289255814872 -0.0102248965357843 0.634463329800457 0.727216970585769 0.261938467641875 -0.6644372925785 1.55837835598944 0.963261764021454 1.73864026518213 1.15312771783424 -0.436524369192637
4.74193320075728 4.59581659662086 5.57848857045656 0.853227510255115 -0.386001100301096 -0.350722064190722 0.107511122373041 0.788208737017127 -0.605944176847962 -0.861358209452984 -2.6064481552295 0.44023761703275 0.209112998943176 0.0930597989789469 -0.591761916611761
9.51999279638961 11.8843077668408 7.85954041733952 0.993812991584333 -0.0298127404284367 -0.106990365296811 0.109511656706985 0.102413170874989 0.988695473579515 0.963272355881756 -0.226442750569995 -1.73009888205486 -0.016939010455617 0.494098232209497 -0.641312415668433
18.3299645113841 13.8507018810113 8.36806765794003 0.893057232140928 -0.386748562290836 0.229944188199563 -0.248313599070084 0.00254233408477195 0.968676361358252 -1.37639622164747 0.406112357504939 -0.879387882784179 0.585066824819109 -1.16430173830996 0.18296340811797
12.0862559196272 9.69516957553295 17.214211923951 0.414306713479178 -0.0425341957525729 -0.909142887206276 0.869800951947845 0.31258652504366 0.381753805942719 -1.65107667274727 -1.34320288141437 -1.45697102588763 -0.658496129895285 1.06061469485266 1.87555694797856
9.15737400623513 10.7262027816776 17.544510971872 0.365444333871186 0.472435312631622 -0.802031990771008 0.508225588469441 0.620595870166135 0.597132746680022 -0.129899945844298 -0.707088523683244 0.976161555591335 0.712858038176449 0.887896182224152 0.570335102334663
7.58368732623659 -1.32989009863292 5.73196583305731 0.529771685658317 -0.759424683193754 0.377645484059868 0.832385142657842 0.550970323192535 -0.059721664775838 -0.599744400385056 -2.06195632905617 -1.42354298626653 -0.477429583795588 -1.10649719634569 -0.0608091166477452
6.12260937297756 3.26827952656378 1.34961139441637 -0.0910219866461732 -0.321230319176643 -0.942616613469472 0.558926187020787 0.766922329859397 -0.315327857040001 -0.937462776378772 0.579752265155798 -1.06722228096831 1.43370324823567 -1.3692898957224 -1.68655406118476
2.37464182842209 17.020404713295 12.0899587362341 0.528590410910707 0.197326377400984 -0.825623690475906 0.335007013522453 -0.942154926471309 -0.0106955793022136 -1.57525118281447 -1.99324831853918 -0.619555137430827 -0.328781819558783 -1.74809704649185 -1.11265466991067
10.2304464031846 13.8246603514358 9.25588137458106 0.879987658316476 -0.423836365399986 -0.21443986703786 -0.379310797864722 -0.89877221845813 0.219844986185901 1.60621945295042 1.21432407379378 0.662715353286472 -1.35151668170863 0.975043125039271 -0.51454330267107
8.08412714877813 13.9018308069676 3.51228715538364 0.231251396608819 -0.679077223713793 -0.696689971077263 0.607247863684303 -0.458734717010357 0.648700617743099 0.395868499784048 -1.45590447266774 1.54951102463706 -1.20499370746236 -1.2534928863599 0.233285511836714
12.3211765126215 7.03142631356003 8.00076902518874 0.146961297524037 0.808406753737705 0.569983243210988 -0.757479736216227 -0.278592900155911 0.59043242221656 0.350307584920945 1.01174812556027 0.820873905886527 0.22308575159176 -0.124351096786321 1.79525970842967
5.1910690335583 12.6220818420903 6.0603868259888 -0.464278266408251 -0.530360100567056 0.70934043665045 -0.203161027072618 0.843307729756338 0.497551675720232 2.03989309315002 -0.601291468367566 -1.31885485939582 0.762542810791133 -0.297078652498405 0.615690206697224
5.88031385660232 4.58873178618321 12.8476670705155 -0.589178684518963 -0.800642959171238 0.108808683651755 -0.803973294209961 0.567468592907803 -0.177781715202722 -2.16171422268291 2.51409820452867 2.62016009853808 0.183158070114318 -0.469365166484818 -0.551362228480911
11.3673250663514 5.78842237368915 3.96557944856956 0.981894426216826 -0.186506222446702 -0.0331476206233736 -0.02653739089778 -0.308694142911826 0.950791087997922 0.290315625151756 0.251876298255526 -1.21242691259644 -0.816381941472938 1.45271911582276 1.60574361937457
1.82550129935791 8.99601276935852 14.0523688307168 -0.432343952962011 -0.88055800143964 0.194155382201496 -0.278559121264964 0.335215837452309 0.900019532166518 -0.560388348531685 0.670260264846017 0.672067330454957 -1.23413205952825 -0.170303231463094 -1.09680809077688
11.2785918101169 16.1739144275793 10.5087074126675 -0.513828158868251 0.718365569521272 0.468968582828789 -0.847558062082768 -0.509672658052213 -0.147915898511603 1.34669574110329 1.18356805996086 -0.848420952016893 -0.229825191407128 2.26351706755404 0.117686683907419
13.5932132339127 13.3726287489022 12.2264641669058 0.213366500327626 -0.836816818559371 0.504194752763368 -0.863862442704232 0.0794429477340192 0.497423861651617 -0.625955107776887 0.313476518089289 1.76699903654286 -0.86448113816551 0.0532639808488619 -2.12585831660843
9.6443876333057 5.3633064195373 4.36736310933103 -0.233728090740751 0.475959791294639 0.847840466520351 -0.96323771750459 0.00544231637206594 -0.268595384861792 0.0440944512074308 -1.44443967124956 -0.267793143391024 -2.32896489408213 1.09443744415693 -0.567702259460472
9.34139054748861 15.9460641250743 16.487876231411 -0.0379690434786466 0.246066318980448 0.968509018234074 -0.724073034636096 0.661178537270617 -0.19637001391649 0.561712547453818 2.55146741916883 -0.450712833250775 1.04206589302014 0.96498338566062 0.616147292013601
2.34322626286961 15.2910877132281 14.3681621552986 0.653939509544383 -0.73260649784453 -0.188814292819226 0.754928742562077 0.615577516178348 0.226156837679821 1.17882123419057 -0.378547479999276 1.24565404209637 0.987796713429245 0.755285030909768 -0.691191488419825
9.03359970518525 11.3142042551477 8.5506216598758 0.769802237041547 0.0142883456580876 -0.638122526654706 0.590376077825987 0.364067010038658 0.720354981194908 -0.173058704649093 1.63237749087759 -1.52229302005955 -0.649452947949833 -1.52263852825724 0.943480253422936
